date,description,amount
2024-11-23,Restaurant,-254
2024-05-20,Internet Bill,-1878
2024-03-12,Restaurant,-4517
2024-02-14,Train Ticket,-3506
2024-01-17,Salary,26140
2024-04-21,Internet Bill,-4189
2024-11-04,Salary,56781
2024-04-11,Taxi,-3486
2024-04-22,Doctor Visit,-4877
2024-05-22,Salary,69729
2024-03-22,Gym Membership,-2837
2024-05-22,Uber Ride,-1813
2024-06-21,Restaurant,-809
2024-07-13,Restaurant,-2990
2024-06-25,Flight Ticket,-2216
2024-01-23,Doctor Visit,-4442
2024-03-04,Coffee,-695
2024-10-09,Flipkart Order,-3012
2024-10-22,Water Bill,-619
2024-01-24,Internet Bill,-2420
2024-02-10,Internet Bill,-877
2024-07-13,Amazon Shopping,-3764
2024-11-21,Movie,-1382
2024-07-08,Movie,-1766
2024-12-09,Amazon Shopping,-634
2024-11-07,Electricity Bill,-4425
2024-05-05,Electricity Bill,-3836
2024-07-13,Amazon Shopping,-4612
2024-04-22,Petrol,-508
2024-04-27,Freelance Income,72759
2024-06-10,Coffee,-2243
2024-02-03,Water Bill,-4696
2024-06-10,Water Bill,-4139
2024-07-21,Doctor Visit,-1220
2024-05-15,Uber Ride,-2070
2024-10-14,Taxi,-2202
2024-10-26,Gym Membership,-4830
2024-07-23,Movie,-1846
2024-03-11,Clothes Shopping,-4092
2024-02-16,Freelance Income,76433
2024-02-26,Uber Ride,-1360
2024-12-14,Gym Membership,-4935
2024-02-02,Coffee,-3176
2024-11-01,Doctor Visit,-4384
2024-05-08,Taxi,-144
2024-12-14,Restaurant,-4448
2024-05-16,Petrol,-963
2024-05-30,Gym Membership,-1345
2024-08-20,Salary,67323
2024-05-14,Clothes Shopping,-1513
2024-09-16,Restaurant,-2494
2024-11-23,Clothes Shopping,-1679
2024-03-19,Movie,-1373
2024-10-03,Clothes Shopping,-54
2024-11-02,Petrol,-4052
2024-01-10,Restaurant,-3023
2024-06-06,Internet Bill,-524
2024-05-03,Train Ticket,-695
